--- com.google.javascript.rhino.jstype.UnionType_ESTest::test28
java.lang.ClassCastException: com.google.javascript.rhino.jstype.NoObjectType cannot be cast to com.google.javascript.rhino.jstype.NoType
	at com.google.javascript.rhino.jstype.UnionType_ESTest.test28(UnionType_ESTest.java:433)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
