--- com.google.javascript.rhino.jstype.UnionType_ESTest::test33
java.lang.ClassCastException: com.google.javascript.rhino.jstype.InstanceObjectType cannot be cast to java.lang.Comparable
	at java.util.TreeMap.getEntry(TreeMap.java:343)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
