--- org.jsoup.nodes.Element_ESTest::test67
junit.framework.AssertionFailedError
	at org.junit.Assert.fail(Assert.java:86)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
--- org.jsoup.nodes.Element_ESTest::test33
junit.framework.AssertionFailedError: Expecting exception: NoSuchElementException
	at org.junit.Assert.fail(Assert.java:88)
	at org.jsoup.nodes.Element_ESTest.test33(Element_ESTest.java:348)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.jsoup.nodes.Element_ESTest::test09
junit.framework.AssertionFailedError: Expecting exception: NoSuchElementException
	at org.junit.Assert.fail(Assert.java:88)
	at org.jsoup.nodes.Element_ESTest.test09(Element_ESTest.java:132)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.jsoup.nodes.Element_ESTest::test82
junit.framework.AssertionFailedError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertFalse(Assert.java:64)
	at org.junit.Assert.assertFalse(Assert.java:74)
	at org.jsoup.nodes.Element_ESTest.test82(Element_ESTest.java:866)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.jsoup.nodes.Element_ESTest::test16
junit.framework.AssertionFailedError: Expecting exception: NoSuchElementException
	at org.junit.Assert.fail(Assert.java:88)
	at org.jsoup.nodes.Element_ESTest.test16(Element_ESTest.java:199)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
